hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
79248	XMN/CSX/2016-05-05	XMN	CSX	2016/5/5	27:58.4	H4sIAAAAAAAEAOWVvU4CQRSFX2dIINz5ucxMOaBIlJUYFwN2FnRWGrtpTdRCn8HEUgsTrXwexMdwlojc8WcA0ULNJrvF4WTCd889kzUNR+0F8BogoAfNw8sg+PzgaOC1NB583zFbg+ro4eLx/vzp5LbKAaoI1eLpl8qtICOVrSVq3TETmS31Zo5pTVVD1XZQBVU1EnXDsVrk1dS7GdTIW6PeLcfQRCr17jimIhWpmiOTkaqI6nvZpm9s93wuy7nwFn1zb/9w4CuNXQRrlyO9DMtWkmU3ydIlWbaTLFdTLN/TGsPIxqmshI+SBBkXMrwU/9fhTAVMKr4crV8YsM8jFLJTkV1jURAoWoLnlr/8SgoIUJqGcRuOH17djW5OiwPElEqzVJ4BLU9CayWhZUloa0lo20tsZRExGW0lzruz43aMvAo/GocqxsHhNZ9hIghqOgrBwxSEQKT5XDdMqEB3eHw9PLscj2J6dmPmKP7cts+6itz8V1EgRapCgZhjFIJHo5ALjOIXVslCd1WBc9I0IdeV+obQnMa7qF8APsn/N/RvwGKiv2beZPDLRdP+sfymq6SbqpJ0ussrhklFVUm9HceEjVTq7XBX9AyRRarDJovzDBRzLykuCwAA	0.74
79249	URC/LHW/2016-05-03	URC	LHW	2016/5/3	27:58.6	H4sIAAAAAAAEAO2Wy27TQBSGX6XLiZQo58zFHrMzbp3QJBVp40bNjkV3rEDsZotEWcAzILGEBRIIob4OITwGxxfSMxEeixaVTZSFY30Z2fN/v4+TrSJQkZOAERhQDqwEh/TVLZ69uHSxiR24Yys0KBiuX35Yv37389WnoaQzA8Pyk/X6F6nAmE43129/fHlTcoQtv+j1HxI3lvOE4xlhDRxbjseEFXIcG4YLwuXtMMxXTwmDd28Rx0epsN6dGU7PUxEnnGp2ZVecZm46XrqF6h84pMjyJ0+fX7rBLNcIPNMEKFOUps5UYUKZlplFEM5M62Bm0rZmVu5aQmtmE8LE2zKbpyKJWiOjUCy0RcZDWUiHutl0top0ogf1oSOarrplWiiKm3G0nB8qIcswT/LDB5urb9+vv1a/kXwTy47K7it9UMlrKk3eIIYbbwhI3qRqvMVqdE/e9l48L7MikVIyL4jGodJbL2PykqdCK7ry+v3nzcerysvNpfNe/1gKZcDzBp43KdBqzxsY7k3WTjjn6x8RN956a//y7RF7qSfJjtKA8aM7GZ90G0dvSEd89Um4EKfBQpyFClHVxduV/uMQltUQ/v02z2dlWwb1YV+afWk6StMMmbNMJ9KyvpRVwQi3fbFlX2wz3Ld9YcM9v58Xrrdza3aMBYROwkKnYaGPw0LnYaGj3T9bZkdZQHcR1L26ne4s/Qe6R/9Vd3Gn53ce1n0e9rm8/QPaNrfrB/AXczkBUKsNAAA=	0.74
79250	SJW/XIY/2016-05-04	SJW	XIY	2016/5/4	27:58.6	H4sIAAAAAAAEAFXQvQoCMQwH8NepcNC0l/RjrIjo+QHigdfxBjc31zyAkz6Lg5Pvoz6GFRxSuqT8+Cck3YxaQLZgHFApDBGx8Ug8H0/nI7cWGDgnFQD0+3l7Pa6fy12b8iPQv5cnzTYpHyXHKHRa1FYqs6ukHEoNUjdJkZPqpa6LVp0dCd0lhaFSmV2gwmouyexQtFqYRJb33YGHZebeNr1lY+B/rC+ZzOrBTQEAAA==	0.15
79251	CGO/KHN/2016-05-05	CGO	KHN	2016/5/5	27:59.7	H4sIAAAAAAAEAPMKMjQ1NKgxMjA0MzA1MKsxNDQ1qAFi0xq3xJzi1BpfR6BYTaSxhqWpgf7z3f3Ptva96Niob2hgoA+BkZo1zu7+Nd4efjUhRjoKNYaWMK0AEXR0i1sAAAA=	-0.55
79252	KMG/LJG/2016-05-01	KMG	LJG	2016/5/1	28:00.6	H4sIAAAAAAAEAO1XwW4TMRD9HUfaKPbYY3uP2yRNlWQr0TaJwo1Db5xA3HxFAg7wDUgc4YAEJ76nlM/Aq02UcbWZbVgVFFTlsIle1p55782MXS7AqTyAVFaiVEEphUEByHD67PnL66AjGL9rodHKwc2nb7df3v5683UAXg5QDqrPaS878UJBxG9/fPj5/X2F5/kWXvfCrJyE+XQSsmBxs25/+FQb78jGVsqgnNz+QccQZJj6zcavP9+8+3hn42EvGxoBOSS4pvgKYmCOBqak3EWWrQsWb4y8XBgXA26J/KCVr168ug41I/1hgU4ny5tqedwu7/SkffnsJOLKJIpQeBFhCRT2FD4rRI4UdUjQJ4XweYLSd5deuMQKlqIrJ2wSFlL00glMkjLYSJnbUDZbe9CqXz+6Ulb+f5RlYxSoEjTJWFU5+SSnJOqIe50ERuGlinHLJLK9cu1qx3rablwsFuXhoNppU2rMKzUrOLbPC46xi0KYZGPdnDGtaVT90YVF0PvTdnrUvaZb0uYNOmMNes5SFknZb4PssuDsuyw4+16xYqwKoRPz6rbWXcvRZr8pdhw6LTp21LnsovOC1XnO6jzmlfT3691EjTjpkDYDr+PZIwZ/LJOOZWvFsvUnkw7zfv3oStk/nHQPRdlDTzquxTVOusrclioVO0b8BUdzjOuiFNfUG6Zk5Wpbm7s7ZUdqbnYOjtk5+LfMTa9AmAOdo1UHAkkO3K66NRr+1jgFfo4O4+VNa4oriQQfbS53FKfv36e49t9aO54yz1ir8GfQOWuVDifUymb7j0yVgXWSEbQbwWmz8wFIgwGUSX3wqPOx6ixJwTv0VOhY6wBSpgVv+YJ/FPpwoZvK7jday1ojtRMAAA==	0.79
79253	SJW/XIY/2016-05-05	SJW	XIY	2016/5/5	28:02.2	H4sIAAAAAAAEAFXQvQoCMQwH8NepcNCk1/RjrIjo+QHigdfxBjc31zyAkz6Lg5Pvoz6GFRxSCoHy45+QdDNqwbIBdEBAjESleEs8H0/nI7cGGTgnFQD0+3l7Pa6fy11j+RHo38uTZpuUj5JjFDotaiqV2VVSzkoNUjdJkZPqpa6LVp0dCd0lZUOlMrsoWs0lmR2CstXCJLK87w48LDP3pukNI8L/WF/ME7pPTQEAAA==	0.15
79254	DYG/SHA/2016-05-02	DYG	SHA	2016/5/2	28:02.2	H4sIAAAAAAAEANWSv2oCQRCHX+cOTva3M7unW/rvlMCBxRm4MsV1Vgl20wpqYZ4hkDIWgql8Hj0fI3s50avsAoYpZuAbmG+GSaeOjRGCjmFBQpogxNpK8jJ7K6TNY4EkNmB0oI6f+3K7Oi93igjKQlWRhNETBRTHni++juuPimt35f0wyruBNoAqD++n780vx5XnoQzykUyeR5JRlGnRfnr2Oi8kSSu5Vp0ez7Ge3kqnlttxQ48MBGBcGtjb+pr+VC/qec6uyZ27Y4+bvT8uNeyZrEA3jjus7M2D2d/+g+r/+H8r1HI/eC4J1YEDAAA=	0.59
79255	XFN/SHA/2016-05-02	XFN	SHA	2016/5/2	28:02.7	H4sIAAAAAAAEAPPwNzQwM6oxMjA0MzA1MKoxNDQ0qDE0MjWtCSkqTa0xNjKoMahxc9QwsrAw0H+6ZMvztZ0vOjbqG5mZ65sa6IOgm6ZOpKOGoQFQ/vnu/mdb+0DyhgYGMPlIzZoIN7+agDD3GgWdEKANBqY1bok5xak1ur6hJgaGJgQsJ9lwsF4PsL90wRSSDUYGRqY1RkZAa5C9Z0IT7wEANvbxe1sBAAA=	0.28
79256	DLU/HGH/2016-05-21	DLU	HGH	2016/5/21	28:02.9	H4sIAAAAAAAEAFXOsQrCMBAG4NdJIZDLpWmasVZrUbvZoaODm5PidqugDvoMgqMOgk4+T62PYYpQUg7+5eP/uaK0BiUhyAg0IoHVQBJdzNfbJRllCCgLWRiHIOrrs7kfvvuHQAShQbSXBXyCTClwvrvVx0vrUneeBjxFhkr2HLTnVcLcIIjmff68Tn/v+lXAB85l7Lu1HhcJk7bPfnvk2EQ+xz5PNZM69Nl4TMNZSfk4J07uA8oWq82SftKgJqY1AQAA	0
79257	PEK/YCU/2016-05-06	PEK	YCU	2016/5/6	28:03.2	H4sIAAAAAAAEAO3SvUpDQRAF4Fex3MCVnZnN7E85XrwIQVAwyi1T2NnZzgNok7yErYWQVD6PxsdwL2ictbOXLT8OA+dsL0ghKQFGYIiKyKwY5qzD6u7+VlNYKOggjgqCf3va7p8fPx5efGD0DH56w6yT4CjGxgmMj+JyAL9/3bzv1hMjHHicdSfiUrJcgtHzqrFRMroUF4vVbLNnVdlqykYvq2KjNnstjslqtHojbt7oTyFTFivnhs1hvThd6Ngv9Sp0R7Vy+Cr7uBfEUMwahVgJCQ5r5GmN/L/GrzX+1vf35/4EXp3bWf0CAAA=	0.51
79258	SZX/LYA/2016-05-06	SZX	LYA	2016/5/6	28:03.7	H4sIAAAAAAAEAIXNoQ7CMBSF4dfpkiU9bWm7yrFACBkKCAyHmENBcNeSEAQ8Ax6DQPE8Ax6DVXGnyJFf/pxi5bwzpKEcLBzBW5CCAs22+5qMBoHGXpgQIJvDrTldP8e7NIC0kHFFkhZGGGO4a8t9kQsV/f28vB7n6OrXV0la/fF+6xrcA+dJy3CcM86jyJ3aW8bzXITOt+dxmYus0zqug0w4z9UypelqSWWVU0qqBxquN7uavjnoRVpwAQAA	0.18
79259	NDG/SHA/2016-05-03	NDG	SHA	2016/5/3	28:04.7	H4sIAAAAAAAEAH2PuwrCQBBFf8UygUhmZjNrttRoBEGx8EHsLOysFLtpBbXQbxAstRC08nt8fIYbEVlBZLo53LlnkoHSSEKAGhiUoFYgaCKQzmQ2EkUgIA32ImYIr/P9dbV9LI4hKQjtIp/EDxLlKdYux9jl/bKHxm7ul83tvH5x+PDMl1a1Lu1eXQpBh2w5SDocT0dSbHYpilw5ZhZCcuRQUiun8vLd6X5YvuToczz1g+x/eVDJuXa5MQ5uWlz6ihs3XYs91F845t+fofXl92dP62ZsRnYBAAA=	0.1
79260	JZH/CAN/2016-05-03	JZH	CAN	2016/5/3	28:05.8	H4sIAAAAAAAEAFXPPQrCQBAF4OskENiZ3exfuQaCWAiCCrGzSGdlsJsDaKOXsLUQtPI8Go/hpJEJ84r3+KqpUmmiIQ3owAIX1JYA0NJyf2jJYCSgOmRlsKDe10d/O32Pd6V5cYar8yKxaz9yLb1JGcYSVP+6fJ7nwRH+3uTFhN1b6VHyitmOOEheMBsn2UteM+OInWCabaZUpTkVhJ4/3e66ln4UMsvHFQEAAA==	0.01
79261	CGO/KHN/2016-05-04	CGO	KHN	2016/5/4	28:06.1	H4sIAAAAAAAEAPMKMjQ1NKgxMjA0MzA1MKkxNDQ1qAFi0xq3xJzi1BpfR7Maw5pIRw1LUwP957v7n23te9GxUd/QwEAfAiM1dZxMNSzMkGUtDRGSHsYa5iiSFkg6fQ01zMyRJc0ROmuc3f1rvD38akKMdBRqDC1hLgIAsf4NULIAAAA=	-0.14
79262	SHA/KWE/2016-05-10	SHA	KWE	2016/5/10	28:06.2	H4sIAAAAAAAEAO1ZTW8TMRD9OxtpV/GMv9bclpAQtaRQkjZqbhx64wTi5isS5QC/AYkjHJBACPXvNISfgZ1NsnYAO1+FtKwi7R7eJjvP8+Z5xmkVFJFrJCAIB6KJNBcghOjBsxfnmiJoos+KBIQizcnl2+9f3vx49alpnmhy0rSfs0Z61+AcXVy58ImBKXfh3IWPDQy5C0sXPjUwARcWDqz73UIfDtt6gOkANchZ4N2HgERm5S1Cr1MkVJrwx+8/Tz5e2DcgLl7RaaRb0u+F6be3oZ8OiyT3fpuHF6fz5Onzc531TqiSsGXae2He7TDvwyDvVfKqqvgBgGtghNd5VZJG1mVv86qy1ogKjm78zFwYnT0laW7iP8gTSs0bxi8/jF+/m+a1ir/VSFsiQc5cHLiLDyP8r1cXXQOj9NaHL5llQDYPwrJph2RjNSeFizK+oqgoo5Gk/EtRpUfhVXm8ZjFNaZVSzDo9xbizgwBDc7F2Wa6OpG1rNSJsNQeYmNrzJKk8yWICUno44Q6+iiSFJyqldrb4EcVGcmMVa4N1csN3lLq0HxK0lbvw4mLud0ciMflsHnXu3ZlcfLu6/GqfoCu6bK2JWhOuWZQuYYSBVLhtibAXVbVVdIW2pNbF/umiiOni0en9Uhew5BWmsZGCRiRxvR3HIJyTcKP6G2bTwEuplw1b7tKzVqhgvYZN1g3bzhs2GUnK7WzYcltw4HWrEuz5xn8y8tulC9jcccjmqlIvF1bwuaBaI0G9sUyZCQBxzbGsrvJNqnwpKV6VC04iSbm5Vf4r71mVWynaKlfAKvJIuKlyyuaSpcbx9npfjZ1r/ol+wbhgWXmL0e/MK7JyOeK6XMESzKWLg9yxCzLv63m+VFKbF+RWp8YRDw23ij2wvJgXuIv3YR2Trep5OkM4wwOCKWVCsJoq83qqvJHTA2w8PUxPGmpN1JrwTxqUEQZj6HRkSO2/OMD5rdz8BV9s/lzmWXmLkK/b0b/Rji5mhJ85gF2aSR4AAA==	0.84
79263	AVA/KMG/2016-05-03	AVA	KMG	2016/5/3	28:06.4	H4sIAAAAAAAEAFXRvYoCMRDA8deZhYVNJjvJbhnFD/TW4uQESws7O9tpBbXQZxCuPAvBq+559vQxbsRDJqRJ+PGfFNN8UOUqRmO9IePYWiS2iIb7i9V6ycEFlrsHWxpTtJ/X23l3314KlBeZ4nH6WT5CsJIX7ear3Z8ebunl3SzvIoQyYeMVzyMEmXf7Of5+H578qudZ3onga811rbQRdYnqtheBvNZK61A0aYNXOo5QJv8G3b6JJpO9bieimKhu3yM40kpap6JJW+rJswhYJapajrPI42bAORP9r/APY+mRzOMBAAA=	0.23
79264	TAO/SZX/2016-05-03	TAO	SZX	2016/5/3	28:07.0	H4sIAAAAAAAEAN1WT0vcQBT/Kj1GSNj35s3LZLytsWHRbktxl+reevDmydLbXAX1YD9DwaM9CC2l+HVqtx+jb5NVZwpmssalUBII4Tdkfn/em5dylhOiU4A5MJBDIHZImt3k+OOhI7QO3A4l2jIMbk+ubs8//z69Hih5k3txlRtpSQnZPMDBx7cpUVzA4HW1vTk/+/Hz5vtiDdL9moON9N0wQStr5jeffn27qHHw8YMIviW4CXDrw2OBOYALD3aT4Ru3N9t3qUMLrnp/9OHQZeOpNpY9b1CDQ82BNzFe43ZeL/NOvF6kE9nfLncuJTQ2WfOI8PsfsuvmUVobtMxuNrKWwPeGxRtGWHqjQLyp8oRZi/bLr/MvZ7X2hy9Xcd6RbKetNZeORJa2Pmz4seglkztl5ZCMKtasLJLIMyuriTeJZXulLQo/uAKkBVEF8nrSH7XT3x12p3/fk0JfeGfNI0K/on9adyvK8+oO9ZqV9ay7fsFp5Q9C6StpK77Tb6hw2Pe078U/fSswhfCjs0JsfxhjrDR5yhYth7n2gsNocDsqkcESjAkKxohKFBQ+jsAe3iX4xRjyjLMrTNFevu4+zddyZolivq71t6Wup1WY18SaeshGU2OU8vtZ/vwU4bItmnqXWJnC2A2sGGvkIM5DeX8H06L+VXus427mTDDM9Q+p26PWEgsAAA==	0.71
79265	KOW/TAO/2016-05-26	KOW	TAO	2016/5/26	28:08.4	H4sIAAAAAAAEAFXQPwrCMBTH8eukUMjLa19qxwgWodaCVqWjQzcnxe0dQBe9hKuDoJPn8c8xTCdfyBL48M0PUi2IspQRjAVCywaJ2GQI3Gz3HSf+YrhwKkEE/brcP9fj93DTCKAJdH+KKG6dMtaA/jzP78epd/P3NoqH3imXnueCK88pBSzrkWcM6oHkcc/BeEaCS88mCVjWE88QbFtZT53Ks0BlPHNqECyT1LlT/h+FpvLlpVM2DVS0XNYrblzNMaMlLtabXcc/91tyMKsBAAA=	0.21
79266	DIG/SHA/2016-06-12	DIG	SHA	2016/6/12	28:08.9	H4sIAAAAAAAEAFXNPQ6CQBCG4atYQkKyM7vOwpYYQfzBRiwoLeisNHZzAG30ErYWJlp5HsVjuDRmyFc++fKWa0oQWQNasKgZHAEjAXG1OzQ8yypGzk1A2oJ6Xx/t7fQ93pXWoAhUtzyM6jTQxoFqX5fP89w5wt/rMBp1Hkt3TnDp2Scly3eWBuhQciK58Bz34jEJnnu2vXYs3wvP1Gtb+V56HpoeizePpxNeFSkPokqzQeJ8s903/APeJ+/bVQEAAA==	0.09
79267	SHA/BHY/2016-05-10	SHA	BHY	2016/5/10	28:09.0	H4sIAAAAAAAEAK2Tv07DMBDGX4XRkVzlzs45zphWDREQ/qZFGRm6MYHYvCIBAzwDEiMMSDDxPKU8Bg5F1F6cVEWWYik/+Xzf5++qicwSNAJQASEY0AQG0X7qi6uZkcL+Mk3OUCmIFx8Pn+/3XzevMQLEBHG7mohXlieZyzMXjy2W0sXaxbsWo1c9dbA5nG6bYdmYWvAtg/q3sfIAMaXBcutov9BMKltw/vS2eLltLxDi74Yi4l3yhmF5VVjeOCiPTy0GcLFy8WnOtFebXHqUM7/xJOhccXZ+OTOtaan35pm1Ca0n67z5ZqbUFgvyTKHenq2EoRuJakJC0WC5dagrVDgSO4JJbPn18/zu8Uf9St4o4iPBrIceB3J4H/dU4rmX/dtAlWFzw/PG99pAai+Q7un9cF6Pg3k9yVnqNZaQPwp90oxemr8BVZEjW8EEAAA=	0.57
79268	XIY/JJN/2016-05-03	XIY	JJN	2016/5/3	28:09.2	H4sIAAAAAAAEAFXMsQrCQAyA4VdxrFC4XK53vY5VKFptQehgR4duTopbVkEc9BncXRycfJ6qj2G6SI5kCHz8qQqPiISgHVgwfIAlALTU7A4dpcaTptJHCXhQ/fHen2/f00OhBcU7zHQct3mknQH1eV3fz8vgGv7ejuPZ4Cg9ywRPmJM0YFlXzAYke8lLZgyep1bwglknAcu6ZgYn2cl6lUeZD1TEtJ63VJY1NRiPCB1QsdnuO/oBKHUyOFQBAAA=	0.1
79269	TSN/KWL/2016-05-03	TSN	KWL	2016/5/3	28:09.2	H4sIAAAAAAAEAK2TsU7DMBCGX4XRlVLlzs7ZyegGqkppi6qmoI4M3ZhAbPcAsMBLsDIgwcTzQHkM3KDSs6oaBuTJ+nznX5/PtUfrHGtACwSGEZEYCwBur25W7MyYgYdemcpA/v74sn66+7x9znXYEeSbNexlXiujSXKsJF96hQ4hX789fLzedxx++LKXDUghFZJXEk82GCQuS4EXARsXYVk9CliXEjsSeGYCjpo7WX0WooOR2EbRMHQvKLpcdOd2PuXmfMytzo4YLfHw4vJ6xf15fUj794Gd90JH3uGfvR7O3olLeG3SXsdpr7Ok131v3TTW3bD2B40BwJ08cMFbEEjbma0Y+Vc3Pulm5JNuGp90M/FpNz7pZhowRtEt/VldduJVaSUlSRelclHuQrZuS2Wj2IWsPbbKRqmNrD21iqLQ5uCD6mr7Eb4AL8c5QH8EAAA=	0.53
79270	SHA/ZYI/2016-05-30	SHA	ZYI	2016/5/30	28:09.3	H4sIAAAAAAAEAFXRvQrCMBAH8FdxjFDIXdKk6RjBqmhF/CjUzcHNzTUPoIu+hKuDoJPPo/UxvA7KhcBx8ON/JLlyZbTTQQFaMBoCpopKRqXY7PbboKmj3gttEeTrcm+ux8/hJpUCaUC2p+gmtRdoU5DN8/x+nFpH+HvdTXqtK+55zrgkTl3EPN0n1sjZcR4SK805M4zHxGgi5ukJMWScLU9Pvcijm1kennvhomcZrgsvsuhTUj658sLaSFk2zKpBWNejsMSkE9D91vEF1wshJa8BAAA=	0.21
79271	URC/TCG/2016-05-03	URC	TCG	2016/5/3	28:09.5	H4sIAAAAAAAEAOXQLQ4CQQwF4Ksgh2TJtFvmTw6bMCSAABaxcgUOh+0BUHAWBIr7AMdgRhC6ZyBNar4+0Zd2zjjkGtCCAWIIAIyQ17w/ng6MwTBwFxWiB/16XJ/3y/t80/lEG9BlunE1yw5WepC8KAySvRG8jCpMByrDq6h8kOpkdp2VBiqzm6gcSrVCeb9tuG0St1iN2H4/nqRSCf0qwZpyJUT/W8kHmmraTiUCAAA=	0.49
79272	AKU/CTU/2016-05-08	AKU	CTU	2016/5/8	28:09.7	H4sIAAAAAAAEAFXOrQ7CQAwA4FdBHsmS9Xo/u8ljyQyKZINMIuZQEFwfAAy8BBZBAorngfEY9NS61LT92rRVtGgtIWgPDgJpBKCUU7M/9mQQCKi2KqCD/HN7Dvfz7/TIDUDOjRT1PIta+RCkp+nRu6iw4HJ4X7+vS3I97nfzbMFug/RScsvMbwkOkldR6dJILiSvmf3kuJe8YTaT204wxWVLVdPSLGuQ0Dqqt7tDT393acNZNwEAAA==	0.06
79273	YCU/TSN/2016-05-02	YCU	TSN	2016/5/2	28:10.1	H4sIAAAAAAAEAFXQoQ7CMBDG8VdBdsmS3nXrepNlScGAYROVCBwOew8wDLwEFkECiueB8RgUEsItJ3/5f+IajyUZNoAVWCgZnQXGGi2H9Xa3YVfMGDiQQiLQj9N1OO9f/UUbAG1Bfy5kuTcq9dLRSY9e1SXo4X583g5f/ucxy6dekZNcF0IXSauRotDOK0dSSbbzpIVUR3IZ0/SISTDHpuN2teRJ3hqm30few78VdDIBAAA=	0.07
79274	SWA/HAK/2016-05-09	SWA	HAK	2016/5/9	28:10.5	H4sIAAAAAAAEAO3UsUoEMRCA4dfJwUpmNplkUsZDPby7Qo7z7uws7OxspxXEQp/B3sbCyuc59THMgocTkCjYSso/MwvfLjs+C46j9IABCJIgEgg6JDk8v7y6kOhYQI7ZYGKw2+vH7e3D+82T7QEsgR3OeNStskkJ7NvL/evz3ZDxK29G3aad97PhKidd59nEqrKuk1K9rpFUXWYTqtmoZ2fZUFWDrgelgq6Eqp5m40lXr54ri1WWSZ5KJ7yD3DtaBPJeSbueBD3tLmCCIv0nqoLBFQZrjGkTctaEnDchT5qQ6ybksgU5vARfzXr4lrnYaeagmL0vzAHhn7nBzL9jrr/m0CvmfvhvkNPM+AOzWly2fA5+AKGHv1mRBAAA	0.61
79275	HGH/CKG/2016-05-05	HGH	CKG	2016/5/5	28:10.8	H4sIAAAAAAAEAO2Zz27TQBDGX4WjKyXK/pvd9dFYTULSFpUkhfbGoTdOIG57RQIO8AxIHOGABCeep7SPwa6d2LMhWcexiyCJIjmHz7bs38zOfLPmM00lN4xQSYCAIcodYk7M9OXra8NpbIjpJxFTjPRuPn+//fru7u23HtWkB6Tnfv2jziOrM+XpgPVREtFYejrHeiIiCtTTCdYvk1y//fnx148PS/rlUWdodebpGssDKxOJZYXlkySKvYslVo+TSHnXAlLNcDA06XhgHnSmzFABpv/8xatr0x3OFNcKY7VE7UPPsVrRYk11xKnD9ubLzftP7t7uJeY3T6tf+6HVufds8R9UtEcFkDwOQ7NUqIsSgoavPg0zPQ8yfRZi2pklkfQeW4AfD0k8dVU8pjwLCJBFQNKEKohxQASxeQ7g5bkNiPDymPl5KiOm/TyP6+RpRcAcU+4h19rnEgrYMByw83DALoIBe1pjEfBiEQxAEM1XMc9PKKAL4Bgqr734K6AGVsEgDHUShnoShnochPqkHtQsT/M07k7Sddm8RDaYzi2ka4BsRVEeNyIbri8X25PlM60ZRWS1cIW7qBOM5GDD/ZBX9ENR0Q95s3443aAxrI/MaTgyFd3UrpjYSwq5FNaWem1ZZtJEAIgyZNRpVBBY9NppbmH2trSzAPMlqmXDtMXb8lxFNT+hwLqzxbsetnkRcaloy/O6jFxit7PleXt2p30tKCB22UFxzzmPVMSV9pxzWSo2cM7u5cFzkXFck+zWznkcRncWrJ/t9b1yVkmvgFcSbyMZty5wszCy5C+0HJZkyDIieYpmI4VEVoFKaw6o5oeRosjG1kcKZ3xXMz8Y3wbGV9J8WIMNyO5sv7+XYS0jC4xiNyCdG9CLvleMFPcJ9j8g5ypsQe5K2zLYzf8qyI3sYifM8wIlGesFUjUfxgodDWNpVoiCZP/lztdebytL7ONzxhtD312otgBr79YA2yPHye5chUJbxowwe2AC6tiwfTS2brtjgy3hue0l2PY25r0XtpeUtlepbLtFaczNnsAYlMPt2Z7vt2zve10jDnz7mNAamY5NcxsR20/THP4atdb4OeBuLznmEnFnrncSQZYGxMNe8pq4NdlLbtCnXUZsHHO/oRDvowy1ExRlaB+FHhpKYhighkJUN/9ryO1gfNa2g05GPE/S33GPb7nvIQAA	0.84
